,Materials Id,Formula,Spacegroup,Formation Energy (eV),E Above Hull (eV),Band Gap (eV),Nsites,Density (gm/cc),Volume,Has Bandstructure,Crystal System,Li,Si,Mn,Fe,O,Co
113,mp-762978,LiCoSiO4,Cc,-2.376,0.06,1.281,112,2.998,1399.85,False,monoclinic,1.0,1.0,0.0,0.0,4.0,1.0
114,mp-774355,Li3Co2(SiO4)2,Pc,-2.433,0.063,0.541,30,3.092,346.722,True,monoclinic,3.0,2.0,0.0,0.0,8.0,2.0
115,mp-763592,LiCoSiO4,Pc,-2.372,0.063,1.468,28,2.961,354.341,True,monoclinic,1.0,1.0,0.0,0.0,4.0,1.0
116,mp-763255,LiCoSiO4,Pc,-2.372,0.064,1.373,14,2.964,176.961,True,monoclinic,1.0,1.0,0.0,0.0,4.0,1.0
117,mp-779186,Li3Co2(SiO4)2,P21,-2.431,0.064,0.022,30,3.032,353.617,True,monoclinic,3.0,2.0,0.0,0.0,8.0,2.0
118,mp-762886,LiCoSiO4,P21/c,-2.369,0.066,1.374,28,3.015,347.967,True,monoclinic,1.0,1.0,0.0,0.0,4.0,1.0
119,mp-763256,LiCoSiO4,Pc,-2.369,0.067,1.59,14,2.998,174.957,True,monoclinic,1.0,1.0,0.0,0.0,4.0,1.0
120,mp-763399,Li2Co2(SiO3)3,P21/c,-2.598,0.069,2.727,64,2.739,872.856,True,monoclinic,2.0,3.0,0.0,0.0,9.0,2.0
121,mp-765005,Li2Co(SiO3)2,P21,-2.669,0.072,2.883,22,2.947,253.565,True,monoclinic,2.0,2.0,0.0,0.0,6.0,1.0
122,mp-763385,Li2Co(Si2O5)2,P21/c,-2.858,0.075,3.254,68,2.429,943.786,False,monoclinic,2.0,4.0,0.0,0.0,10.0,1.0
123,mp-779222,Li3Co2(SiO4)2,Pc,-2.418,0.078,0.147,30,3.003,357.078,True,monoclinic,3.0,2.0,0.0,0.0,8.0,2.0
124,mp-763313,LiCoSiO4,P21,-2.357,0.079,1.434,14,2.952,177.732,True,monoclinic,1.0,1.0,0.0,0.0,4.0,1.0
125,mp-762976,LiCoSiO4,P21/c,-2.352,0.083,1.403,84,3.017,1043.295,False,monoclinic,1.0,1.0,0.0,0.0,4.0,1.0
126,mp-764963,Li2CoSi3O8,P21,-2.772,0.085,3.159,28,2.771,341.661,True,monoclinic,2.0,3.0,0.0,0.0,8.0,1.0
127,mp-763253,LiCoSiO4,Pc,-2.349,0.086,1.474,14,3.096,169.421,True,monoclinic,1.0,1.0,0.0,0.0,4.0,1.0
128,mp-764463,Li3Co2Si3O10,Cc,-2.539,0.089,0.724,36,2.914,436.508,True,monoclinic,3.0,3.0,0.0,0.0,10.0,2.0
129,mp-762974,LiCoSiO4,P21/c,-2.347,0.089,1.494,84,2.999,1049.613,False,monoclinic,1.0,1.0,0.0,0.0,4.0,1.0
130,mp-763384,Li2Co(Si2O5)2,P21/m,-2.842,0.091,2.499,68,2.564,894.099,False,monoclinic,2.0,4.0,0.0,0.0,10.0,1.0
131,mp-763364,Li4Co(SiO3)3,C2,-2.706,0.092,2.938,34,2.754,379.735,True,monoclinic,4.0,3.0,0.0,0.0,9.0,1.0
132,mp-763500,LiCoSiO4,P21/c,-2.341,0.095,0.892,28,3.84,273.243,True,monoclinic,1.0,1.0,0.0,0.0,4.0,1.0
133,mp-850488,LiCoSiO4,Pc,-2.338,0.098,1.255,28,3.019,347.495,False,monoclinic,1.0,1.0,0.0,0.0,4.0,1.0
134,mp-763246,LiCoSiO4,Pc,-2.338,0.098,1.386,14,2.841,184.681,True,monoclinic,1.0,1.0,0.0,0.0,4.0,1.0
135,mp-767301,Li3Co2(SiO4)2,C2,-2.396,0.099,0.637,15,2.931,182.928,True,monoclinic,3.0,2.0,0.0,0.0,8.0,2.0
136,mp-762293,LiCoSiO4,Cc,-2.333,0.102,1.266,14,2.884,181.921,True,monoclinic,1.0,1.0,0.0,0.0,4.0,1.0
137,mp-849671,Li5Co2(SiO5)2,Pc,-2.301,0.103,0.235,38,2.838,431.503,True,monoclinic,5.0,2.0,0.0,0.0,10.0,2.0
138,mp-765142,LiCoSiO4,Cc,-2.332,0.104,1.552,14,2.724,192.593,True,monoclinic,1.0,1.0,0.0,0.0,4.0,1.0
139,mp-566680,Li2MnSiO4,P21nm,-2.705,0.0,3.052,16,3.039,175.842,True,orthorhombic,2.0,1.0,1.0,0.0,4.0,0.0
140,mp-763876,Li2MnSiO4,Pcmn,-2.705,0.0,3.07,32,3.013,354.747,True,orthorhombic,2.0,1.0,1.0,0.0,4.0,0.0
141,mp-849238,Li2MnSiO4,Pmnb,-2.695,0.01,2.882,32,2.97,359.824,True,orthorhombic,2.0,1.0,1.0,0.0,4.0,0.0
142,mp-775454,Li2MnSiO4,Pna21,-2.694,0.011,2.88,32,2.957,361.437,True,orthorhombic,2.0,1.0,1.0,0.0,4.0,0.0
143,mp-780918,Li2MnSiO4,Pna21,-2.694,0.011,2.965,32,2.926,365.204,True,orthorhombic,2.0,1.0,1.0,0.0,4.0,0.0
144,mp-780833,Li2MnSiO4,C2221,-2.691,0.014,2.962,16,2.882,185.391,True,orthorhombic,2.0,1.0,1.0,0.0,4.0,0.0
145,mp-850110,Li2Mn(SiO3)2,Fdd2,-2.849,0.014,3.487,22,2.74,267.86,True,orthorhombic,2.0,2.0,1.0,0.0,6.0,0.0
146,mp-768020,Li2MnSiO4,Pbn21,-2.685,0.019,2.823,32,2.997,356.585,True,orthorhombic,2.0,1.0,1.0,0.0,4.0,0.0
147,mp-868361,Li2Mn2Si2O7,C2cm,-2.712,0.033,2.869,26,3.3,293.746,True,orthorhombic,2.0,2.0,2.0,0.0,7.0,0.0
148,mp-761776,LiMn(SiO3)2,Pbca,-2.824,0.036,0.037,80,3.343,850.626,False,orthorhombic,1.0,2.0,1.0,0.0,6.0,0.0
149,mp-780533,LiMnSiO4,Pmnb,-2.632,0.046,0.99,28,3.598,284.227,True,orthorhombic,1.0,1.0,1.0,0.0,4.0,0.0
150,mp-762836,Li3Mn(Si2O5)3,Cmce,-2.972,0.051,1.369,100,2.603,1235.941,False,orthorhombic,3.0,6.0,1.0,0.0,15.0,0.0
151,mp-780325,LiMnSiO4,Cmcm,-2.626,0.052,0.0,14,3.609,141.676,True,orthorhombic,1.0,1.0,1.0,0.0,4.0,0.0
152,mp-762828,LiMnSiO4,Pna21,-2.623,0.054,0.11,84,3.55,864.216,False,orthorhombic,1.0,1.0,1.0,0.0,4.0,0.0
153,mp-850152,Li2MnSiO4,Pca21,-2.65,0.054,2.852,64,2.8,763.324,True,orthorhombic,2.0,1.0,1.0,0.0,4.0,0.0
154,mp-761523,Li2Mn2(Si2O5)3,Cmce,-2.95,0.055,3.376,100,2.634,1342.122,False,orthorhombic,2.0,6.0,2.0,0.0,15.0,0.0
155,mp-761666,Li3Mn(Si2O5)3,Pcmn,-2.968,0.055,1.154,100,2.76,1165.318,False,orthorhombic,3.0,6.0,1.0,0.0,15.0,0.0
156,mp-762845,Li4Mn2Si4O13,Pna21,-2.757,0.059,1.363,92,3.047,998.5,False,orthorhombic,4.0,4.0,2.0,0.0,13.0,0.0
157,mp-775449,Li2Mn(SiO3)2,Fdd2,-2.802,0.061,3.072,66,2.661,827.376,True,orthorhombic,2.0,2.0,1.0,0.0,6.0,0.0
158,mp-850153,Li2Mn2(SiO3)3,Pnma,-2.779,0.067,3.077,64,3.034,770.62,True,orthorhombic,2.0,3.0,2.0,0.0,9.0,0.0
159,mp-780089,Li3MnSi2O7,Pbnm,-2.709,0.069,1.472,52,2.895,559.694,True,orthorhombic,3.0,2.0,1.0,0.0,7.0,0.0
160,mp-761485,Li2Mn(SiO3)2,Pmn21,-2.791,0.072,2.607,66,2.933,750.79,True,orthorhombic,2.0,2.0,1.0,0.0,6.0,0.0
161,mp-849442,Li2Mn(Si2O5)2,P212121,-2.939,0.073,3.783,68,2.29,989.646,False,orthorhombic,2.0,4.0,1.0,0.0,10.0,0.0
162,mp-780825,LiMnSiO4,Pcmn,-2.603,0.074,1.059,28,3.325,307.52,True,orthorhombic,1.0,1.0,1.0,0.0,4.0,0.0
163,mp-774444,Li2Mn3(SiO3)4,Pnma,-2.762,0.076,1.527,84,2.856,1123.305,False,orthorhombic,2.0,4.0,3.0,0.0,12.0,0.0
164,mp-780637,Li3MnSiO5,P21nb,-2.529,0.077,0.235,40,2.798,436.412,True,orthorhombic,3.0,1.0,1.0,0.0,5.0,0.0
165,mp-763718,Li2Mn(SiO3)2,Pm21n,-2.784,0.079,2.76,66,2.933,750.671,True,orthorhombic,2.0,2.0,1.0,0.0,6.0,0.0
166,mp-767364,Li2Mn2Si2O7,C2cm,-2.666,0.079,2.696,26,2.944,329.286,True,orthorhombic,2.0,2.0,2.0,0.0,7.0,0.0
167,mp-761619,LiMn(SiO3)2,Pbca,-2.78,0.08,1.2,80,3.306,860.04,True,orthorhombic,1.0,2.0,1.0,0.0,6.0,0.0
168,mp-775156,LiMnSiO4,Pbca,-2.595,0.082,1.267,56,2.994,683.102,True,orthorhombic,1.0,1.0,1.0,0.0,4.0,0.0
169,mp-849469,Li2Mn2(SiO3)3,Pnma,-2.764,0.083,3.248,64,2.436,959.619,False,orthorhombic,2.0,3.0,2.0,0.0,9.0,0.0
170,mp-850969,LiMnSiO4,Pna21,-2.591,0.087,1.569,28,2.988,342.286,True,orthorhombic,1.0,1.0,1.0,0.0,4.0,0.0
171,mp-780790,Li2Mn2Si2O9,Pnca,-2.481,0.088,0.889,60,3.573,602.169,True,orthorhombic,2.0,2.0,2.0,0.0,9.0,0.0
172,mp-780750,LiMnSiO4,Ibmm,-2.584,0.093,0.0,14,3.855,132.65,True,orthorhombic,1.0,1.0,1.0,0.0,4.0,0.0
173,mp-761352,LiMnSiO4,Imma,-2.581,0.097,0.903,14,3.739,136.74,True,orthorhombic,1.0,1.0,1.0,0.0,4.0,0.0
174,mp-764790,Li2FeSiO4,Pcmn,-2.626,0.0,3.121,32,3.094,347.336,True,orthorhombic,2.0,1.0,0.0,1.0,4.0,0.0
175,mp-18968,Li2FeSiO4,P21nm,-2.626,0.001,3.124,16,3.123,172.094,True,orthorhombic,2.0,1.0,0.0,1.0,4.0,0.0
176,mp-761416,LiFe(SiO3)2,Pbca,-2.818,0.003,2.745,80,3.333,856.726,True,orthorhombic,1.0,2.0,0.0,1.0,6.0,0.0
177,mp-764346,Li2FeSiO4,P21cn,-2.621,0.005,2.993,32,3.065,350.604,True,orthorhombic,2.0,1.0,0.0,1.0,4.0,0.0
178,mp-763645,Li2FeSiO4,Pmnb,-2.621,0.005,3.089,32,3.049,352.518,True,orthorhombic,2.0,1.0,0.0,1.0,4.0,0.0
179,mp-764341,Li3FeSiO5,P21nb,-2.56,0.008,2.314,40,2.831,433.391,True,orthorhombic,3.0,1.0,0.0,1.0,5.0,0.0
180,mp-762557,Li2FeSiO4,Pna21,-2.618,0.009,2.946,32,3.01,357.063,True,orthorhombic,2.0,1.0,0.0,1.0,4.0,0.0
181,mp-863851,LiFeSiO4,Pbnm,-2.611,0.01,2.3,28,3.563,288.72,True,orthorhombic,1.0,1.0,0.0,1.0,4.0,0.0
182,mp-765849,LiFe(SiO3)2,C222,-2.81,0.011,3.023,10,2.523,141.451,True,orthorhombic,1.0,2.0,0.0,1.0,6.0,0.0
183,mp-762566,Li2FeSiO4,C2221,-2.615,0.011,2.965,16,2.948,182.303,True,orthorhombic,2.0,1.0,0.0,1.0,4.0,0.0
184,mp-762540,Li2FeSiO4,Pbn21,-2.613,0.014,2.924,32,3.07,350.111,True,orthorhombic,2.0,1.0,0.0,1.0,4.0,0.0
185,mp-767964,Li2Fe(SiO3)2,Fdd2,-2.791,0.015,3.314,22,2.807,262.576,True,orthorhombic,2.0,2.0,0.0,1.0,6.0,0.0
186,mp-762581,LiFeSiO4,Pn21a,-2.604,0.018,2.961,28,2.89,355.979,True,orthorhombic,1.0,1.0,0.0,1.0,4.0,0.0
187,mp-764340,Li2FeSiO4,Pc21n,-2.607,0.02,2.957,32,2.986,359.989,True,orthorhombic,2.0,1.0,0.0,1.0,4.0,0.0
188,mp-763641,LiFeSiO4,Pb21a,-2.598,0.023,2.959,56,2.881,714.127,True,orthorhombic,1.0,1.0,0.0,1.0,4.0,0.0
189,mp-762799,LiFeSiO4,Pb21a,-2.598,0.024,2.979,56,2.875,715.629,True,orthorhombic,1.0,1.0,0.0,1.0,4.0,0.0
190,mp-763635,LiFeSiO4,Pna21,-2.597,0.025,2.963,28,2.866,358.902,True,orthorhombic,1.0,1.0,0.0,1.0,4.0,0.0
191,mp-767253,LiFeSiO4,C2221,-2.597,0.025,2.874,14,2.863,179.638,True,orthorhombic,1.0,1.0,0.0,1.0,4.0,0.0
192,mp-766714,Li3Fe(Si2O5)3,Cmce,-2.976,0.032,3.386,100,2.592,1243.201,False,orthorhombic,3.0,6.0,0.0,1.0,15.0,0.0
193,mp-762643,LiFeSiO4,Cmcm,-2.588,0.034,1.657,14,3.628,141.773,True,orthorhombic,1.0,1.0,0.0,1.0,4.0,0.0
194,mp-766664,LiFeSiO4,Pna21,-2.587,0.035,1.675,84,3.644,846.947,True,orthorhombic,1.0,1.0,0.0,1.0,4.0,0.0
195,mp-761764,Li3Fe(Si2O5)3,Pcmn,-2.971,0.037,3.262,100,2.735,1178.251,False,orthorhombic,3.0,6.0,0.0,1.0,15.0,0.0
196,mp-762844,Li4Fe2Si4O13,Pna21,-2.743,0.038,2.78,92,3.104,983.89,False,orthorhombic,4.0,4.0,0.0,2.0,13.0,0.0
197,mp-868323,LiFeSiO4,Pbnm,-2.582,0.04,1.989,28,3.634,283.063,True,orthorhombic,1.0,1.0,0.0,1.0,4.0,0.0
198,mp-767850,LiFeSiO4,Pc21n,-2.58,0.042,2.87,28,2.914,353.0,True,orthorhombic,1.0,1.0,0.0,1.0,4.0,0.0
199,mp-766989,LiFe(Si2O5)2,Pnc2,-2.952,0.043,3.053,32,2.798,397.806,True,orthorhombic,1.0,4.0,0.0,1.0,10.0,0.0
200,mp-761405,Li2Fe2Si2O7,C2cm,-2.603,0.046,3.129,26,3.414,285.751,True,orthorhombic,2.0,2.0,0.0,2.0,7.0,0.0
201,mp-773415,Li2Fe2(Si2O5)3,Cmce,-2.904,0.05,3.152,100,2.651,1338.234,False,orthorhombic,2.0,6.0,0.0,2.0,15.0,0.0
202,mp-761767,LiFe(SiO3)2,Pbca,-2.77,0.051,2.981,80,3.098,921.698,False,orthorhombic,1.0,2.0,0.0,1.0,6.0,0.0
203,mp-767743,LiFeSiO4,Pbn21,-2.569,0.052,2.833,28,2.869,358.537,True,orthorhombic,1.0,1.0,0.0,1.0,4.0,0.0
204,mp-762703,LiFeSiO4,P21nb,-2.566,0.055,2.63,28,2.882,356.872,True,orthorhombic,1.0,1.0,0.0,1.0,4.0,0.0
205,mp-762545,Li2FeSiO4,Pca21,-2.571,0.056,2.78,64,2.875,747.562,True,orthorhombic,2.0,1.0,0.0,1.0,4.0,0.0
206,mp-762587,LiFeSiO4,Pb21a,-2.565,0.057,2.855,56,2.874,715.92,True,orthorhombic,1.0,1.0,0.0,1.0,4.0,0.0
207,mp-762570,Li3FeSi2O7,Pbnm,-2.691,0.057,2.512,52,2.89,562.749,True,orthorhombic,3.0,2.0,0.0,1.0,7.0,0.0
208,mp-851283,LiFeSiO4,Pc21n,-2.564,0.058,2.73,28,2.856,360.121,True,orthorhombic,1.0,1.0,0.0,1.0,4.0,0.0
209,mp-863911,Li2Fe(SiO3)2,Fdd2,-2.748,0.058,2.917,66,2.723,811.767,True,orthorhombic,2.0,2.0,0.0,1.0,6.0,0.0
210,mp-762804,LiFeSiO4,P21nb,-2.563,0.059,2.551,28,2.966,346.859,True,orthorhombic,1.0,1.0,0.0,1.0,4.0,0.0
211,mp-766752,Li7Fe7SiO16,C222,-2.142,0.062,1.438,31,4.186,287.012,True,orthorhombic,7.0,1.0,0.0,7.0,16.0,0.0
212,mp-863885,LiFe(SiO3)2,C2221,-2.757,0.064,3.23,40,2.375,601.224,True,orthorhombic,1.0,2.0,0.0,1.0,6.0,0.0
213,mp-775303,Li2Fe(Si2O5)3,Cmce,-2.918,0.067,3.155,96,2.527,1257.084,False,orthorhombic,2.0,6.0,0.0,1.0,15.0,0.0
214,mp-761559,LiFeSiO4,Pna21,-2.554,0.068,2.603,28,2.934,350.638,True,orthorhombic,1.0,1.0,0.0,1.0,4.0,0.0
215,mp-761450,LiFeSi3O8,P212121,-2.858,0.069,3.182,52,2.676,682.572,True,orthorhombic,1.0,3.0,0.0,1.0,8.0,0.0
216,mp-868349,LiFeSiO4,Pna21,-2.551,0.07,2.631,28,2.984,344.706,True,orthorhombic,1.0,1.0,0.0,1.0,4.0,0.0
217,mp-766964,Li2Fe2SiO6,C222,-2.365,0.072,2.493,11,2.625,157.939,True,orthorhombic,2.0,1.0,0.0,2.0,6.0,0.0
218,mp-762620,Li2Fe(Si2O5)2,P212121,-2.899,0.076,3.435,68,2.323,977.912,False,orthorhombic,2.0,4.0,0.0,1.0,10.0,0.0
219,mp-773468,LiFeSiO4,Imma,-2.546,0.076,1.311,14,3.898,131.954,True,orthorhombic,1.0,1.0,0.0,1.0,4.0,0.0
220,mp-863888,Li2Fe(SiO3)2,Pmn21,-2.73,0.076,2.624,66,3.023,731.236,True,orthorhombic,2.0,2.0,0.0,1.0,6.0,0.0
221,mp-762576,Li2Fe2Si2O7,C2cm,-2.573,0.076,2.7,26,3.039,320.953,True,orthorhombic,2.0,2.0,0.0,2.0,7.0,0.0
222,mp-762534,Li2Fe2(SiO3)3,Pnma,-2.69,0.077,3.087,64,3.128,751.301,True,orthorhombic,2.0,3.0,0.0,2.0,9.0,0.0
223,mp-762648,LiFeSiO4,P212121,-2.544,0.078,1.873,28,3.34,307.957,True,orthorhombic,1.0,1.0,0.0,1.0,4.0,0.0
224,mp-762533,Li2Fe2(SiO3)3,Pnma,-2.69,0.078,3.114,64,2.573,913.228,False,orthorhombic,2.0,3.0,0.0,2.0,9.0,0.0
